,id,internal_code,name,product_count
0,1520,0001,#BE,12
1,1521,0002,14 INKAS,96
2,1522,0003,8 VALLES,18
3,1523,0004,A&G,6
4,1524,0005,ABEDULCE,14
5,1525,0006,ACAVILLE,18
6,1526,0007,ACTIVE MACA,4
7,1527,0008,AYNI ORGANICO,14
8,1528,0009,AGRO ORGANICA,1
9,1529,0010,SABORES AYNI,10
10,1530,0011,AGRO VIDA ARIN,3
11,1531,0012,AINHOA,30
12,1532,0013,AKIKE PIKE,1
13,1533,0014,ALGARROBOS ORGANICOS,32
14,1534,0015,ALKA+,2
15,1535,0016,ALKANOA,4
16,1536,0017,ALLY,8
17,1537,0018,MARGIE'S,9
18,1538,0019,ALMONTE,21
19,1539,0020,HERBALS & HEALTHS,2
20,1540,0021,ALTOS DEL TARO,2
21,1541,0022,AMADOR,4
22,1542,0023,AMAZING LIFE,15
23,1543,0024,AMAZON ANDES,49
24,1544,0025,AMAZONA,16
25,1545,0026,AMAZONIA ORGANIC,26
26,1546,0027,ABOLENGO,10
27,1547,0028,AMERICA ORGANICA,24
28,1548,0029,AGRO DELFO,4
29,1549,0030,AMYRA,18
30,1550,0031,ANDE BAR,8
31,1551,0032,ANDEAN DELICIUS,1
32,1552,0033,AINKA,1
33,1553,0034,ANKU,18
34,1554,0035,ANTOJITOS AREQUIPA,4
35,1555,0036,ALKIMIA,4
36,1556,0037,APU,0
37,1557,0038,ALLPI GREEN,2
38,1558,0039,ARDE CHARAPA,6
39,1559,0040,ALQUIMIA ANCESTRAL,4
40,1560,0042,AYACUCHO,3
41,1561,0044,ALQUIMICO,4
42,1562,0045,BACKUS,11
43,1563,0046,BARBARIAN,8
44,1564,0047,BE NATURAL,10
45,1565,0048,ANDEAN BITES,7
46,1566,0049,BELLEZA VIVA,33
47,1567,0050,BELLO HORIZONTE,3
48,1568,0051,ANDES GOLD,12
49,1569,0053,BERRIES DEL PERU,38
50,1570,0054,BI NATURAL,57
51,1571,0055,BIBOLLI,19
52,1572,0056,BIKUT CAFE,1
53,1573,0057,BIO ESSENCE,25
54,1574,0058,BIO FRESH,11
55,1575,0059,ANILU,1
56,1576,0060,BIOCOCA,1
57,1577,0061,BIODET,4
58,1578,0062,BIODET-D3,4
59,1579,0063,AREQUIPA DRY,1
60,1580,0064,ASHI,18
61,1581,0065,BIOSANIT,6
62,1582,0066,BIOSELVA,10
63,1583,0067,BIOSUNQU,32
64,1584,0068,BIRCHER BENNER,28
65,1585,0069,BITACORA,5
66,1586,0070,BLACK,1
67,1587,0071,BLACK CAFE & AROMAS,1
